2,"user un vaccino contro il cancro (hpv) è efficacissimo e sicurissimo. il 50% dei genitori lo rifiuta per i figli adolescenti"
3,"user user_meluzzi vaccinatevi voi, io voglio una cura non un vaccino."
1,"user user user quando i no vax ti entrano nell'account"
2,"user giovanni caro, cosa vuoi che ti dicano parlando ogni giorno. che hanno scoperto il vaccino? ti do una notizia: domani diranno le stesse cose di ieri. e dopodomani le stesse cose di domani"
1,"user il bello se possimo dire cosi  
i #novax la stragrande maggioranza sta propri in quelle zone interessate da virus"
2,"a che punto siamo con la sperimentazione del vaccino anti covid-19? link"
2,"coronavirus, oms: per vaccino dovremo attendere almeno 18 mesi link"
3,"user user eh si, hanno proprio da parlare  sul vaccino hpv. visto le belle esperienze. link"
3,"zingaretti: 'la mascherina diventi la moda dell'estate, la metteremo fino al vaccino' link via user  maledetti"
1,"user io e te siamo più furbi appena esce ci si fa il vaccino
^  ^"
1,"user user come per pochi, il vaccino per la polio l'hanno fatto tutti. e sono ancora vivi."
1,"user user user peccato che a prescindere dalla cura, il vaccino serva."
2,"user user who e unicef  controllano i programmi di immunizzazione in moltissimi paesi per epatite, polio, rosolia ecc.  link     link"
2,"#coronavirus. test animali bypassati negli stati uniti per la #ricerca di un #vaccino? no! facciamo chiarezza.
#sperimentazioneanimale #covid19
link"
1,"user almeno per il covid possiamo trovare cura e vaccino"
1,"user user questo perché dipende dal vaccino. l'anno scorso ad esempio alcune regioni hanno comprato il vaccino trivalente che non dava sufficiente copertura. in sardegna avevamo il tetra che invece ha protetto."
1,"nicola zingaretti : ordinanza regione lazio vaccinazione obbligatoria - firma la petizione! link via user firmiamo brava gente"
3,"quando anche sui foglietti informativi del vaccino difterite tetano pertosse e polio (dtap)  scritto che pu causare morte infantile improvvisa (#sids) ma la #scienzah ancora non si sa spiegare il perch della morte in culla...  leggere i foglietti informativi, per esempio? no? link"
2,"il canada avvia i test clinici del vaccino contro coronavirus - link link"
3,"avete vaccinato le vs. ragazze? poi toccher anche ai ragazzi! vi obbligano facendovi credere che  giusto. questo  il risultato. link"
3,"questi bambini non festeggeranno nessun natale, il #vaccino li ha portati via. link"
1,"annunciati oggi i primi risultati promettenti di un candidato vaccino covid 19 link"
