1,"@colombo9luglio un vaccino contro il cancro (hpv) è efficacissimo e sicurissimo. il 50% dei genitori lo rifiuta per i figli adolescenti"
2,"@ebreieisraele @a_meluzzi vaccinatevi voi, io voglio una cura non un vaccino."
2,"#coronaviriusitalia
visto l'inutile bufera (i dati e i virologi continuano a dire che è meno di un'influenza) cui il governo si è adagiato, non resta altro che pensare al dolo.
di smerciare in futuro vaccino.
se no non si spiega"
0,"@interzln bisogna avere il coraggio di trovare una strategia sociale ed economica per stare tutti a casa fino al vaccino senza dire cazzate e prendere tempo. nella mia regione ci sono stati più di tremila morti non penso che la gente è cogliona sa che mostro è ma vuole risposte economiche"
2,"@maurizio62 @cfineight @nadia_hopppe1 @chetempochefa @robertoburioni vabbè lei proprio non vuole capire. se lo stato mi obbliga ad un tso perché mi fa firmare addossandomi la responsabilità?  lo sa che se non firmi non te lo fanno il vaccino?"
1,"#agorarai

•#lopalco: ""quando arriverà il vaccino potremo tornare a fare la vita di prima""

la libertà è ufficialmente in vendita. https://t.co/4zee1exdvq"
1,"coronavirus, oms: per vaccino dovremo attendere almeno 18 mesi https://t.co/j40ydwje5m"
2,"@minervamcgrani1 @wcostituzione eh si, hanno proprio da parlare  sul vaccino hpv. visto le belle esperienze. https://t.co/it6fj2xdjr"
2,"zingaretti: 'la mascherina diventi la moda dell'estate, la metteremo fino al vaccino' https://t.co/ciugkq9ofi via @fanpage  maledetti"
0,"@marcotravaglio io e te siamo più furbi appena esce ci si fa il vaccino
^  ^"
1,"@silva6917 sei antivax?"
0,"@giovangolo @giornalettismo @peppesignore peccato che a prescindere dalla cura, il vaccino serva."
1,"@oradecima @huffpostitalia who e unicef  controllano i programmi di immunizzazione in moltissimi paesi per epatite, polio, rosolia ecc.  https://t.co/tjgf9nfiza     https://t.co/lpdxt6mmvk"
1,"#coronavirus. test animali bypassati negli stati uniti per la #ricerca di un #vaccino? no! facciamo chiarezza.
#sperimentazioneanimale #covid19
https://t.co/wxtj14ztsg"
0,"@repubblica almeno per il covid possiamo trovare cura e vaccino"
0,"@matting88 @la_stordita normale, senza vaccino, è impossibile"
0,"nicola zingaretti : ordinanza regione lazio vaccinazione obbligatoria - firma la petizione! https://t.co/vcb9sav2lb via @changeitalia firmiamo brava gente"
2,"vahttp://www.altadauniaaltosalento.it/showthread.php?11835-vaccino-esavalente-ecco-il-documento-%93riservato%94-glaxo-che-cita-l%92autismo&amp;p=18393#post18393ccino esavalente, ecco il documento riservato glaxo che cita lautismo https://t.co/veftfji4um"
1,"il canada avvia i test clinici del vaccino contro coronavirus - https://t.co/fdmqsjtgov... https://t.co/hyykqmihay"
2,"c' un bambino in terapia intensiva a causa di febbre e convulsioni dopo il vaccino mprv ma nessuno ne parla. come mai? #vaccini https://t.co/vikdad6ifw"
2,"houston, texas. scuola chiusa fino al 7 gennaio per una epidemia di pertosse.  tutti gli studenti sono vaccinati per la pertosse.  copertura al 100%. epidemia.  non sentite anche voi lo scricchiolio delle loro bugie? https://t.co/mqgr5rsb3x"
0,"@alessandro19_07 @fattoquotidiano certo sembrerebbe essere questo lo scenario. ma nessuno ha la palla di vetro per poter avere un'idea chiara del futuro anche se, e questo pare evidente , molti dovranno rinunciare al vecchio lavoro e adeguarsi ai nuovi tempi. me compreso. fino al vaccino quantomeno."
0,"@davidmilletti non è il virus che ha perso forza, è l’uomo che è più “forte” a combatterlo. col lockdown, le mascherine, il distanziamento, le diagnosi precoci, le terapie più mirate..forse un giorno muterà e si trasformerà in un virus del raffreddore.  un giorno. forse prima avremo un vaccino"
1,"coronavirus, farmindustria: ""un giorno per produrre farmaco, per vaccino mesi"" https://t.co/o1iw69cgpg"
0,"mi piacerebbe sentire un pentastellato no vax con la bava alla bocca, oggi una rarità #covid2019"
2,"la chiesa di satana provax, ma tu guarda... con lavallo dei clinton poi. toh! https://t.co/dhrbwjpa9v"
2,"dopo l'intervista di pregliasco che ha dichiarato pubblicamente l'importanza del vaccino antinfluenzale per prevenire il #coronarvirus, ho capito a cosa serve aver generato il panico a cui assistiamo da giorni: a smaltire le dosi di vaccino antinfluenzale! semplice...????"
2,"quanta saggezza in queste parole.  ma a coloro che non comprendono che il racket dei #vaccini va fermato in tempo, perch prima o poi toccher tutti, dobbiamo fornire un disegnino?  @euromasochismo https://t.co/ica3qonueo"
0,"conte, mascherine finché manca vaccino https://t.co/5ei8fvc1z0"
2,"tratto dal discorso di #henrykissinger al @who il 25.02.09. 
si nota una certa somiglianza con gli intendimenti di @billgates /#rockefeller , che ne è l'erede intellettuale...
ora, sotto coi #vaccini..!
#covidー19 
#coronavirus 
#covid19 
#novax https://t.co/ncreokun36"
0,"@chiaravillage ma poi quando qualcuno le fa notare che la maggior parte dei morti sono over 65 che non avevano indicazione nel fare il vaccino per la meningite ha risposto:gli hanno fatto l'antinfluenzale peccato che quest'ultimo lo fanno ogni anno in tutta italia (a chi vuole,mica è un obbligo https://t.co/6dzrf2pj4s"
2,"@sadecesen_2016 @docflipperino1 si il vaccino potrebbe essere una scelta ... ma dovresti poi fare i conti con la malattia... se ti va male vai in ospedale in terapia intensiva !mettiamo il caso che ti va bene , guarisci ma ciò non ti immunizza... potresti riprenderlo .... allora .... è tua la scelta"
0,"i #novax oggi #coronvirusitalia https://t.co/celz7xzy2b"
0,"@salpaladino al di là di questo, ci sarà comunque timore... perchè non ci sarà ancora una cura certa nè un vaccino..."
0,"quando prima o poi uscir� il vaccino ai no vax non glielo devono fare. continuassero a curarsi con tisane, bava di lumaca, fiori di bach, massaggi e simili."
1,"@sorayafasulo @ferrarisergio4 sono precauzioni perché non ci sono farmaci adatti ne il vaccino per ora, la mortalità è bassa, meno dell'influenza normale"
0,"@mgabrielladavid @sararigby7 sono d'accordo, mai fatto il vaccino antinfluenzale ma quest'anno credo lo farò visto che può migliorare la qualità degli indizi sulla situazione covid."
1,"coronavirus, de donno:‘abbiamo il farmaco,il plasma è più potente del vaccino’ https://t.co/hftbv82lvm"
2,"il fumetto dell’ue del 2012 dove era stato previsto tutto: dalla pandemia al vaccino

https://t.co/v3khhn39kl"
1,"era da un pò che non passavo su twitter ma sto #coronavirusitalla sta a tirà fuori il meglio di voi.
virologhi, novax, fuggitivi, rancorosi, stamo a casa, no uscimo, siete bellissimi."
2,"peggio che essere stuprata ???? https://t.co/wtvvujmuay"
1,"coronavirus – su internet la truffe di sedicenti farmaci anti covid-19: oscurati 4 siti web - ... ricerca di una terapia o un vaccino efficace contro il covid-19, impazza su internet la vendita illegale di sedicenti terapie contro il nuovo coronavirus, ..."
1,"@valentina30210 @caiodark @lambretta741 @robivil non i tempi di somministrazione, i tempi di produzione. per produrre la quantità di vaccino necessaria per la popolazione servirà moltissimo tempo"
2,"hai gi avuto il morbillo ?  uguale ,o fai il #vaccino deciso dalla #scienza o sei fuori dallasilo.  complimenti anche al sindaco di pisa (@legasalvini) che non ha ancora fatto niente per evitare schifezze come queste. @albertijacopo regionali 2020 ci ricorderemo #vaccini https://t.co/rlmo8wjwz6"
0,"@alessio_argiola la situazione credo sia di non ritorno: quanto si può durare?! 1,2 ,3 mesi, non so la cosa qui è https://t.co/fn3u0ewxvp vuole un vaccino e poi bloccare la cina con il suo schifo"
0,"@robertoburioni @drgreghouse73 @mauriliovitto ma per il coronavirus non c'è vaccino e quindi la prevenzione rimane la soluzione più logica. dovrebbe capirlo anche lei."
2,"#coronavirus, il terrore continuera' finche' non arrivera' il ""#vaccino miracoloso"". tanto i decessi da strumentalizzare non mancano... https://t.co/bazr4qp1zk"
0,"dietro linfarto c un batterio intestinale, si apre la strada per il vaccino @sole24ore https://t.co/coc4fjkt8p"
0,"@side73dark @barillarim5s questo perché dipende dal vaccino. l'anno scorso ad esempio alcune regioni hanno comprato il vaccino trivalente che non dava sufficiente copertura. in sardegna avevamo il tetra che invece ha protetto."
0,"(scusate l'ignoranza) mi spiegate l'utilità di far parlare panzironi in questo periodo così difficile(con la gente chiusa in casa) non bastavano le bestialità dei novax ascoltate negli anni scorsi #nonelarena irresponsabili!!!"
1,"panico meningite nel bergamasco: code dallalba per fare il vaccino in arrivo la protezione civile https://t.co/hmpu2wtj"
1,"le foche: “coronavirus in zona cesarini. andrà via prima del vaccino” https://t.co/pupirdtgzm"
